,City,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Longitude,Latitude
0,Aykhal,RU,-17.91,74,3.38,48,111.51,65.95
1,Naze,NG,78.8,94,7.63,20,7.07,5.43
2,Mandalgovi,MN,11.44,93,8.75,68,106.27,45.76
3,Barrow,AR,73.04,84,5.17,32,-60.23,-38.31
4,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
5,Cap Malheureux,MU,77.0,94,4.7,40,57.61,-19.98
6,Tuatapere,NZ,63.64,87,23.4,36,167.69,-46.13
7,San Felipe,CL,75.2,38,13.87,0,-70.73,-32.75
8,Launceston,AU,66.2,63,10.29,88,147.14,-41.43
9,Lasa,CY,60.8,93,6.93,0,32.53,34.92
10,Upernavik,GL,-4.05,100,11.21,32,-56.15,72.79
11,Hithadhoo,MV,82.49,100,5.06,8,73.08,-0.6
12,Bakchar,RU,-0.77,68,6.51,68,82.07,57.02
13,Comodoro Rivadavia,AR,84.2,37,13.87,40,-67.48,-45.87
14,Busselton,AU,73.81,90,10.98,0,115.35,-33.64
15,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
16,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
17,Carquefou,FR,44.6,93,3.36,0,-1.49,47.3
18,Berlevag,NO,19.94,100,3.15,80,29.09,70.86
19,Poum,MK,22.82,76,1.81,68,20.71,41.28
20,Mabaruma,GY,77.68,75,7.96,36,-59.78,8.2
21,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
22,Camacha,PT,60.8,77,3.36,40,-16.33,33.08
23,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
24,Fort Nelson,CA,17.6,57,8.05,75,-122.69,58.81
25,Batalha,PT,44.6,93,1.12,0,-8.82,39.66
26,Nikolskoye,RU,24.8,92,6.71,75,30.79,59.7
27,Caluquembe,AO,63.41,97,2.59,88,14.68,-13.78
28,Pyay,MM,77.58,67,4.5,0,95.22,18.82
29,Puerto Ayora,EC,80.6,78,8.05,20,-90.35,-0.74
30,Dingle,PH,82.31,73,13.89,56,122.67,11.0
31,Adrar,DZ,57.2,20,14.99,0,-0.29,27.87
32,Airai,TL,84.56,53,2.71,0,125.41,-8.93
33,Port Alfred,ZA,71.73,91,16.24,0,26.89,-33.59
34,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
35,Krasnoborsk,RU,18.77,93,4.27,80,45.93,61.56
36,Severo-Kurilsk,RU,24.12,100,9.19,32,156.12,50.68
37,Upernavik,GL,-4.05,100,11.21,32,-56.15,72.79
38,Mehamn,NO,13.82,75,3.49,76,27.85,71.03
39,Hofn,IS,34.3,100,1.36,32,-15.21,64.25
40,Lebu,ET,59.0,72,6.93,75,38.73,8.96
41,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
42,Hasaki,JP,37.4,29,11.41,75,140.83,35.73
43,Tautira,PF,86.0,66,14.99,75,-149.15,-17.73
44,Ponta do Sol,BR,63.1,98,4.72,44,-46.0,-20.63
45,Kruisfontein,ZA,61.66,80,9.42,0,24.73,-34.0
46,Mahibadhoo,MV,82.54,100,12.44,8,72.97,3.78
47,Rizhao,CN,44.29,66,10.98,56,119.46,35.43
48,Tateyama,JP,30.2,86,4.7,75,137.31,36.66
49,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
50,Victoria,BN,84.2,83,3.36,75,115.24,5.28
51,Saskylakh,RU,-27.63,44,2.93,32,114.09,71.97
52,Kazuno,JP,28.4,85,13.87,75,140.83,40.2
53,Chokurdakh,RU,-10.71,73,12.44,68,147.9,70.62
54,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
55,Oskemen,KZ,-20.21,75,2.15,40,82.61,49.96
56,Saskylakh,RU,-27.63,44,2.93,32,114.09,71.97
57,Albany,US,32.0,79,6.93,90,-73.75,42.65
58,Castro,CL,58.82,93,3.94,76,-73.76,-42.48
59,Coquimbo,CL,60.8,93,3.36,75,-71.34,-29.95
60,Dukat,RS,22.77,77,1.92,36,22.31,42.44
61,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
62,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
63,Busselton,AU,73.81,90,10.98,0,115.35,-33.64
64,Port Blair,IN,79.97,100,2.93,0,92.75,11.67
65,Hamilton,BM,69.8,88,9.17,90,-64.78,32.3
66,Hilo,US,78.8,61,6.96,1,-155.08,19.71
67,Tuatapere,NZ,63.64,87,23.4,36,167.69,-46.13
68,Banjar,ID,81.72,82,3.04,12,108.54,-7.37
69,Alyangula,AU,88.52,87,8.41,12,136.42,-13.85
70,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
71,Saint George,GR,41.0,93,4.7,0,22.34,39.45
72,Longyearbyen,NO,8.6,65,8.05,20,15.63,78.22
73,Salinopolis,BR,80.56,96,9.98,100,-47.36,-0.61
74,Ust-Omchug,RU,-10.67,65,3.49,20,149.63,61.13
75,Sharjah,AE,71.6,43,3.36,0,55.39,25.36
76,San Juan,PR,75.2,78,13.87,40,-66.12,18.47
77,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
78,Lebu,ET,59.0,72,6.93,75,38.73,8.96
79,Vaini,IN,70.47,56,4.27,0,74.49,15.34
80,Kruisfontein,ZA,61.66,80,9.42,0,24.73,-34.0
81,Kaeo,NZ,76.86,79,8.41,76,173.78,-35.1
82,Cayenne,GF,77.0,83,11.41,75,-52.33,4.94
83,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
84,Celestun,MX,77.68,93,22.5,0,-90.4,20.87
85,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
86,Chokurdakh,RU,-10.71,73,12.44,68,147.9,70.62
87,Kahului,US,75.2,83,8.05,40,-156.47,20.89
88,Lebu,ET,59.0,72,6.93,75,38.73,8.96
89,Pisco,PE,71.6,88,16.11,90,-76.2,-13.71
90,Ust-Kuyga,RU,-24.66,36,2.93,44,135.55,70.0
91,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
92,Ingham,AU,85.77,84,2.48,0,146.16,-18.65
93,Thompson,CA,-14.81,62,5.82,20,-97.86,55.74
94,Arraial do Cabo,BR,75.87,95,11.99,24,-42.02,-22.97
95,Vostok,RU,4.41,50,3.04,8,135.83,46.45
96,Butaritari,KI,81.91,100,7.18,76,172.79,3.07
97,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
98,Butaritari,KI,81.91,100,7.18,76,172.79,3.07
99,Salalah,OM,69.8,77,1.81,40,54.1,17.01
100,San Quintin,PH,82.4,74,2.24,20,120.52,17.54
101,Eunice,US,73.4,87,4.7,92,-92.42,30.49
102,Kaitangata,NZ,73.67,47,23.51,20,169.85,-46.28
103,Maua,KE,59.76,91,1.03,76,37.94,0.23
104,Port Alfred,ZA,71.73,91,16.24,0,26.89,-33.59
105,Kukmor,RU,14.36,85,7.29,88,50.9,56.19
106,Tamandare,BR,76.86,85,2.71,44,-70.75,-8.28
107,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
108,Luderitz,NA,64.4,82,5.82,36,15.16,-26.65
109,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
110,Hobart,AU,60.8,67,18.34,75,147.33,-42.88
111,Liyang,CN,50.27,93,4.05,92,119.48,31.42
112,Mar del Plata,AR,71.87,41,23.62,0,-67.52,-46.43
113,Albany,US,32.0,79,6.93,90,-73.75,42.65
114,Arraial do Cabo,BR,75.87,95,11.99,24,-42.02,-22.97
115,Castro,CL,58.82,93,3.94,76,-73.76,-42.48
116,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
117,Smirnykh,RU,9.36,68,10.42,48,142.83,49.74
118,Khatanga,RU,-23.58,35,3.6,44,102.47,71.98
119,Faanui,PF,81.55,100,13.22,80,-151.75,-16.48
120,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
121,Cherskiy,RU,-7.47,62,3.15,36,161.3,68.75
122,Kodiak,US,33.8,55,5.82,1,-94.76,39.95
123,Lavrentiya,RU,29.97,91,31.79,80,-170.99,65.58
124,Luanda,AO,75.2,94,4.7,75,13.24,-8.83
125,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
126,Butaritari,KI,81.91,100,7.18,76,172.79,3.07
127,Lasa,CY,60.8,93,6.93,0,32.53,34.92
128,Sao Filipe,CV,68.31,100,16.91,20,-24.5,14.9
129,Verkhnevilyuysk,RU,-11.79,57,3.94,48,120.31,63.45
130,Hambantota,LK,78.44,100,11.21,0,81.12,6.12
131,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
132,Hilo,US,78.8,61,6.96,1,-155.08,19.71
133,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
134,Bethel,US,37.4,64,11.41,1,-161.76,60.79
135,Novyy Urengoy,RU,7.02,78,8.63,88,76.63,66.08
136,Nantucket,US,37.4,74,18.34,90,-70.1,41.28
137,Longyearbyen,NO,8.6,65,8.05,20,15.63,78.22
138,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
139,Kapaa,US,77.0,69,11.41,1,-159.32,22.08
140,Albany,US,32.0,79,6.93,90,-73.75,42.65
141,Atuona,PF,80.37,100,14.23,76,-139.03,-9.8
142,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
143,Bubaque,GW,73.4,73,6.93,0,-15.83,11.28
144,Airai,TL,84.56,53,2.71,0,125.41,-8.93
145,Black River,JM,78.8,78,4.7,20,-77.85,18.03
146,Saint George,GR,41.0,93,4.7,0,22.34,39.45
147,Nova Olimpia,BR,78.17,76,6.4,20,-57.29,-14.8
148,Geraldton,CA,10.4,72,5.82,5,-86.95,49.72
149,Vaini,IN,70.47,56,4.27,0,74.49,15.34
150,Praxedis Guerrero,MX,57.2,76,4.16,20,-106.02,31.37
151,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
152,Natal,BR,73.4,100,3.36,75,-35.21,-5.81
153,Pisco,PE,71.6,88,16.11,90,-76.2,-13.71
154,Hermanus,ZA,56.52,93,3.15,0,19.24,-34.42
155,Port Lincoln,AU,68.58,94,5.17,100,135.86,-34.72
156,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
157,Snezhnogorsk,RU,6.8,84,2.24,75,33.23,69.19
158,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
159,Kapaa,US,77.0,69,11.41,1,-159.32,22.08
160,Vigrestad,NO,35.6,93,14.99,75,5.7,58.57
161,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
162,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
163,Chuy,UY,69.04,88,13.44,0,-53.46,-33.69
164,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
165,Tuatapere,NZ,63.64,87,23.4,36,167.69,-46.13
166,Hilo,US,78.8,61,6.96,1,-155.08,19.71
167,Sao Filipe,CV,68.31,100,16.91,20,-24.5,14.9
168,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
169,Srednekolymsk,RU,-7.33,61,3.71,88,153.71,67.46
170,Kyshtovka,RU,1.94,70,11.1,76,76.62,56.56
171,Ponta do Sol,BR,63.1,98,4.72,44,-46.0,-20.63
172,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
173,Georgetown,GY,73.4,88,8.05,0,-58.16,6.8
174,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
175,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
176,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
177,Busselton,AU,73.81,90,10.98,0,115.35,-33.64
178,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
179,Kanniyakumari,IN,79.83,100,16.91,0,77.57,8.08
180,Muros,ES,41.0,86,3.36,0,-9.06,42.77
181,Albany,US,32.0,79,6.93,90,-73.75,42.65
182,Bredasdorp,ZA,59.0,93,4.7,0,20.04,-34.53
183,Sergeyevka,KZ,14.31,85,10.54,76,67.42,53.88
184,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
185,Tselinnoye,UA,30.25,93,6.73,56,34.18,45.9
186,Almeirim,PT,51.8,81,10.29,0,-8.63,39.21
187,Nemuro,JP,14.0,66,12.75,75,145.57,43.32
188,Villa Carlos Paz,AR,71.6,83,4.7,75,-64.5,-31.42
189,Cabedelo,BR,75.2,94,6.93,75,-34.84,-6.97
190,Chapais,CA,17.6,78,14.99,90,-74.86,49.78
191,Luderitz,NA,64.4,82,5.82,36,15.16,-26.65
192,Cidreira,BR,71.24,82,16.13,0,-50.22,-30.17
193,San Cristobal,EC,55.4,82,11.41,75,-78.55,-0.39
194,Puerto Ayora,EC,80.6,78,8.05,20,-90.35,-0.74
195,Victoria,BN,84.2,83,3.36,75,115.24,5.28
196,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
197,Petropavlovsk-Kamchatskiy,RU,21.2,53,8.95,20,158.65,53.05
198,Klaksvik,FO,35.6,74,6.93,12,-6.59,62.23
199,Grindavik,IS,30.2,92,12.75,75,-22.43,63.84
200,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
201,Miraflores,CO,53.91,97,2.26,88,-73.14,5.2
202,Kapaa,US,77.0,69,11.41,1,-159.32,22.08
203,Berdigestyakh,RU,-11.12,54,3.83,64,126.7,62.1
204,Sibolga,ID,77.76,85,1.7,12,98.78,1.74
205,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
206,Macamic,CA,24.8,68,16.11,90,-79.0,48.75
207,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
208,Nizhneudinsk,RU,7.61,66,5.84,80,99.03,54.91
209,Banda Aceh,ID,79.47,88,3.6,64,95.32,5.56
210,Atuona,PF,80.37,100,14.23,76,-139.03,-9.8
211,Butaritari,KI,81.91,100,7.18,76,172.79,3.07
212,Kununurra,AU,84.2,79,10.29,75,128.74,-15.77
213,Lagoa,PT,51.8,93,3.36,0,-8.45,37.14
214,Mar del Plata,AR,71.87,41,23.62,0,-67.52,-46.43
215,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
216,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
217,Delta del Tigre,UY,77.0,57,9.17,0,-56.41,-34.76
218,Kosonsoy,UZ,32.0,62,2.24,40,71.55,41.25
219,Invermere,CA,11.84,66,1.92,68,-116.03,50.51
220,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
221,Dickinson,US,12.2,78,5.82,75,-102.79,46.88
222,Rocha,UY,69.94,61,10.31,0,-54.34,-34.48
223,Arraial do Cabo,BR,75.87,95,11.99,24,-42.02,-22.97
224,Aksu,KZ,-14.81,83,2.82,90,76.93,52.04
225,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
226,Jardim,BR,72.45,91,3.27,76,-56.15,-21.48
227,Labuhan,ID,79.93,83,3.04,80,115.51,-2.54
228,Kaitangata,NZ,73.67,47,23.51,20,169.85,-46.28
