,City,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Longitude,Latitude
229,College,US,19.4,92,3.36,90,-147.8,64.86
230,Hasaki,JP,37.4,29,11.41,75,140.83,35.73
231,Cururupu,BR,74.39,99,3.49,64,-44.87,-1.82
232,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
233,Nadym,RU,4.91,78,7.4,92,72.51,65.53
234,Saint-Pierre,FR,33.8,80,5.82,75,4.24,48.95
235,Ust-Maya,RU,-13.37,61,3.71,36,134.54,60.42
236,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
237,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
238,Longyearbyen,NO,8.6,65,8.05,20,15.63,78.22
239,Vaini,IN,70.47,56,4.27,0,74.49,15.34
240,Upernavik,GL,-4.05,100,11.21,32,-56.15,72.79
241,Saskylakh,RU,-27.63,44,2.93,32,114.09,71.97
242,Albany,US,32.0,79,6.93,90,-73.75,42.65
243,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
244,Vaini,IN,70.47,56,4.27,0,74.49,15.34
245,Port Alfred,ZA,71.73,91,16.24,0,26.89,-33.59
246,Saskylakh,RU,-27.63,44,2.93,32,114.09,71.97
247,Ubinskoye,RU,-9.36,69,10.09,24,79.68,55.31
248,Jumla,NP,23.54,73,1.92,0,82.18,29.28
249,Luderitz,NA,64.4,82,5.82,36,15.16,-26.65
250,Hofn,IS,34.3,100,1.36,32,-15.21,64.25
251,Longyearbyen,NO,8.6,65,8.05,20,15.63,78.22
252,Port Alfred,ZA,71.73,91,16.24,0,26.89,-33.59
253,Ambilobe,MG,69.57,91,2.71,20,49.05,-13.19
254,Qaanaaq,GL,-10.22,86,3.6,32,-69.36,77.48
255,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
256,Oranjemund,ZA,62.51,95,4.38,88,16.43,-28.55
257,Bredasdorp,ZA,59.0,93,4.7,0,20.04,-34.53
258,Tiksi,RU,-22.37,33,2.93,0,128.87,71.64
259,Mwinilunga,ZM,65.16,100,2.59,92,24.43,-11.73
260,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
261,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
262,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
263,Nioro,GM,74.21,37,10.54,12,-15.05,13.79
264,Hermanus,ZA,56.52,93,3.15,0,19.24,-34.42
265,Mount Gambier,AU,66.74,78,3.38,88,140.78,-37.83
266,Zhezkazgan,KZ,0.0,74,12.44,20,67.71,47.8
267,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
268,Khani,GE,46.4,93,2.24,90,42.96,41.96
269,Bara,NG,69.31,46,7.07,0,10.6,10.41
270,Samarai,PG,85.14,94,14.9,8,150.67,-10.62
271,Lebu,ET,59.0,72,6.93,75,38.73,8.96
272,Barrow,AR,70.2,86,8.41,48,-60.23,-38.31
273,Georgetown,GY,73.4,88,8.05,0,-58.16,6.8
274,Iberia,PE,75.92,90,1.59,8,-69.49,-11.41
275,Tiksi,RU,-22.37,33,2.93,0,128.87,71.64
276,Hasaki,JP,37.4,29,11.41,75,140.83,35.73
277,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
278,La Ronge,CA,-4.01,53,6.93,5,-105.3,55.1
279,Torbay,CA,10.4,60,26.4,5,-52.73,47.66
280,Atuona,PF,80.37,100,14.23,76,-139.03,-9.8
281,Mahajanga,MG,77.0,94,6.93,40,46.32,-15.72
282,Esperance,TT,73.4,78,5.95,20,-61.45,10.24
283,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
284,Dubai,AE,71.6,43,3.36,0,55.3,25.27
285,Bambous Virieux,MU,77.0,94,4.7,40,57.76,-20.34
286,Fukue,JP,39.2,60,26.4,75,136.69,35.03
287,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
288,Avera,US,71.6,93,3.36,1,-82.53,33.19
289,Los Llanos de Aridane,ES,62.6,67,14.99,40,-17.92,28.66
290,Aswan,EG,51.8,100,2.24,0,32.9,24.09
291,Kapaa,US,77.0,69,11.41,1,-159.32,22.08
292,Port Alfred,ZA,71.73,91,16.24,0,26.89,-33.59
293,Nichinan,JP,42.8,60,6.93,20,131.31,31.65
294,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
295,Wilmington,US,33.8,100,3.94,90,-75.55,39.75
296,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
297,Dukat,RS,22.77,77,1.92,36,22.31,42.44
298,Mahebourg,MU,77.0,94,4.7,40,57.7,-20.41
299,Talara,PE,76.23,78,3.38,88,-81.27,-4.58
300,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
301,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
302,Nikolskoye,RU,24.8,92,6.71,75,30.79,59.7
303,Busselton,AU,73.81,90,10.98,0,115.35,-33.64
304,East London,ZA,73.94,95,22.5,20,27.91,-33.02
305,Nikolskoye,RU,24.8,92,6.71,75,30.79,59.7
306,Vardo,US,33.8,86,8.05,90,-77.74,39.62
307,Bethel,US,37.4,64,11.41,1,-161.76,60.79
308,Namibe,AO,75.6,100,7.96,36,12.15,-15.19
309,Hermanus,ZA,56.52,93,3.15,0,19.24,-34.42
310,Yellowknife,CA,-11.21,63,16.11,90,-114.38,62.45
311,Maldonado,UY,73.4,73,8.05,0,-54.96,-34.91
312,Hasaki,JP,37.4,29,11.41,75,140.83,35.73
313,Port Elizabeth,US,33.8,100,4.5,90,-74.98,39.31
314,Thompson,CA,-14.81,62,5.82,20,-97.86,55.74
315,Yellowknife,CA,-11.21,63,16.11,90,-114.38,62.45
316,Abbeville,FR,32.0,100,4.7,12,1.83,50.11
317,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
318,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
319,San Patricio,PY,73.98,93,2.26,44,-56.83,-26.98
320,Kutum,SD,56.39,44,9.75,0,24.66,14.2
321,Yellowknife,CA,-11.21,63,16.11,90,-114.38,62.45
322,Upernavik,GL,-4.05,100,11.21,32,-56.15,72.79
323,Lundazi,ZM,67.69,86,9.42,0,33.17,-12.29
324,Thompson,CA,-14.81,62,5.82,20,-97.86,55.74
325,Hermanus,ZA,56.52,93,3.15,0,19.24,-34.42
326,Songea,TZ,60.62,90,3.38,0,35.65,-10.68
327,Seoul,KR,30.2,30,5.82,0,126.98,37.57
328,Rimbey,CA,8.6,55,3.36,90,-114.24,52.64
329,Butaritari,KI,81.91,100,7.18,76,172.79,3.07
330,Palana,RU,21.29,84,4.94,80,159.95,59.08
331,Norman Wells,CA,15.8,56,21.92,40,-126.83,65.28
332,Vao,EE,21.51,87,7.4,80,26.19,59.1
333,Nanortalik,GL,26.29,100,11.65,64,-45.24,60.14
334,Denpasar,ID,84.2,79,13.87,75,115.22,-8.65
335,Adrar,DZ,57.2,20,14.99,0,-0.29,27.87
336,Lishu,CN,22.64,51,3.83,36,124.32,43.31
337,Sawai Madhopur,IN,60.62,63,3.15,0,76.35,26.02
338,Avera,US,71.6,93,3.36,1,-82.53,33.19
339,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
340,Torbay,CA,10.4,60,26.4,5,-52.73,47.66
341,Georgetown,GY,73.4,88,8.05,0,-58.16,6.8
342,Inirida,CO,73.81,98,2.15,64,-67.92,3.87
343,Vaini,IN,70.47,56,4.27,0,74.49,15.34
344,Butaritari,KI,81.91,100,7.18,76,172.79,3.07
345,Tessalit,ML,63.41,37,1.48,8,1.01,20.2
346,Yellowknife,CA,-11.21,63,16.11,90,-114.38,62.45
347,Awbari,LY,44.29,59,5.39,68,12.77,26.59
348,Okakarara,NA,59.05,36,8.63,0,17.46,-20.59
349,Belaya Gora,RU,-9.32,68,7.4,92,146.19,68.54
350,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
351,Tasiilaq,GL,30.2,80,29.97,88,-37.64,65.61
352,Saryozek,KZ,15.44,82,2.93,68,77.98,44.36
353,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
354,East London,ZA,73.94,95,22.5,20,27.91,-33.02
355,Qaanaaq,GL,-10.22,86,3.6,32,-69.36,77.48
356,Mount Gambier,AU,66.74,78,3.38,88,140.78,-37.83
357,Faanui,PF,81.55,100,13.22,80,-151.75,-16.48
358,Hasaki,JP,37.4,29,11.41,75,140.83,35.73
359,Almora,IN,47.52,61,3.04,0,79.66,29.6
360,Fairbanks,US,19.4,92,3.36,90,-147.72,64.84
361,Rehoboth,NA,51.21,48,8.75,0,17.08,-23.31
362,Barrow,AR,70.2,86,8.41,48,-60.23,-38.31
363,Dong Xoai,VN,80.29,85,3.71,92,106.92,11.53
364,Vaini,IN,70.47,56,4.27,0,74.49,15.34
365,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
366,Busselton,AU,73.81,90,10.98,0,115.35,-33.64
367,Manacor,ES,55.4,66,10.29,75,3.21,39.57
368,Ribeira Grande,PT,61.97,98,20.04,64,-28.7,38.52
369,Vila Franca do Campo,PT,55.4,76,5.82,40,-25.43,37.72
370,Lappeenranta,FI,5.0,92,2.24,5,28.19,61.06
371,Kapaa,US,77.0,69,11.41,1,-159.32,22.08
372,Ribeira Grande,PT,61.97,98,20.04,64,-28.7,38.52
373,Husavik,CA,1.54,69,3.27,24,-96.99,50.56
374,Araouane,ML,66.25,29,4.61,76,-3.53,18.9
375,Saint-Joseph,FR,51.8,100,4.7,90,6.97,43.56
376,Cidreira,BR,71.24,82,16.13,0,-50.22,-30.17
377,Bathsheba,BB,77.0,73,18.34,40,-59.52,13.22
378,Tocopilla,CL,62.01,100,3.94,8,-70.2,-22.09
379,Cabo San Lucas,MX,77.0,69,4.7,75,-109.91,22.89
380,Pevek,RU,2.66,67,6.51,64,170.27,69.7
381,Srednekolymsk,RU,-7.33,61,3.71,88,153.71,67.46
382,Cape Town,ZA,59.0,87,10.29,0,18.42,-33.93
383,Sinnamary,GF,74.21,100,9.42,92,-52.96,5.38
384,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
385,Mahebourg,MU,77.0,94,4.7,40,57.7,-20.41
386,Tautira,PF,86.0,66,14.99,75,-149.15,-17.73
387,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
388,Vaini,IN,70.47,56,4.27,0,74.49,15.34
389,Avarua,CK,78.8,88,6.93,75,-159.78,-21.21
390,Mataura,NZ,70.93,51,27.54,76,168.86,-46.19
391,Espanola,CA,25.97,80,9.42,88,-81.77,46.27
392,Tuktoyaktuk,CA,-2.21,76,19.46,20,-133.03,69.44
393,East London,ZA,73.94,95,22.5,20,27.91,-33.02
394,Albany,US,32.0,79,6.93,90,-73.75,42.65
395,Port Elizabeth,US,33.8,100,4.5,90,-74.98,39.31
396,Torbay,CA,10.4,60,26.4,5,-52.73,47.66
397,Mayo,CA,3.2,77,3.36,20,-135.9,63.59
398,Guerrero Negro,MX,64.35,85,4.16,0,-114.04,27.97
399,Avarua,CK,78.8,88,6.93,75,-159.78,-21.21
400,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
401,Sortland,NO,12.2,78,5.82,0,15.42,68.69
402,Pevek,RU,2.66,67,6.51,64,170.27,69.7
403,Kyabe,TD,68.22,90,14.12,80,18.94,9.45
404,Upernavik,GL,-4.05,100,11.21,32,-56.15,72.79
405,Rajgarh,IN,62.37,61,2.82,0,76.73,24.01
406,Cabo San Lucas,MX,77.0,69,4.7,75,-109.91,22.89
407,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
408,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
409,Saint George,GR,41.0,93,4.7,0,22.34,39.45
410,Chuy,UY,69.04,88,13.44,0,-53.46,-33.69
411,Shuyskoye,RU,19.35,90,6.73,80,41.03,59.37
412,Barrow,AR,70.2,86,8.41,48,-60.23,-38.31
413,Albany,US,32.0,79,6.93,90,-73.75,42.65
414,Punta Arenas,CL,48.2,93,14.99,90,-70.91,-53.16
415,Alofi,NU,84.2,70,11.41,12,-169.92,-19.06
416,Hilo,US,78.8,61,6.96,1,-155.08,19.71
417,Codrington,AU,82.54,66,5.84,0,153.24,-28.95
418,Tungor,RU,2.16,88,10.87,24,142.95,53.39
419,Avera,US,71.6,93,3.36,1,-82.53,33.19
420,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
421,Saint Anthony,US,42.8,44,20.8,90,-111.68,43.97
422,Hermanus,ZA,56.52,93,3.15,0,19.24,-34.42
423,Norman Wells,CA,15.8,56,21.92,40,-126.83,65.28
424,Pisco,PE,71.6,88,16.11,90,-76.2,-13.71
425,Estacion Coahuila,MX,69.8,15,4.7,1,-115.0,32.19
426,Henties Bay,NA,62.46,100,3.71,92,14.28,-22.12
427,Rome,IT,50.0,76,5.82,75,12.48,41.89
428,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
429,Hobart,AU,60.8,67,18.34,75,147.33,-42.88
430,Vaini,IN,70.47,56,4.27,0,74.49,15.34
431,Bluff,AU,90.64,58,4.61,0,149.07,-23.58
432,Mar del Plata,AR,71.87,41,23.62,0,-67.52,-46.43
433,Ribeira Grande,PT,61.97,98,20.04,64,-28.7,38.52
434,Srednekolymsk,RU,-7.33,61,3.71,88,153.71,67.46
435,College,US,19.4,92,3.36,90,-147.8,64.86
436,Ushuaia,AR,48.2,87,12.75,40,-68.31,-54.81
437,Jamestown,AU,79.47,70,7.07,68,138.6,-33.21
438,Avera,US,71.6,93,3.36,1,-82.53,33.19
439,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
440,Hobart,AU,60.8,67,18.34,75,147.33,-42.88
441,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
442,Rikitea,PF,79.56,100,12.66,88,-134.97,-23.12
443,Plettenberg Bay,ZA,66.6,94,4.94,0,23.37,-34.05
444,Tessalit,ML,63.41,37,1.48,8,1.01,20.2
445,Anadyr,RU,32.0,94,29.08,90,177.51,64.73
446,Dikson,RU,-15.43,93,11.99,0,80.55,73.51
447,Husavik,CA,1.54,69,3.27,24,-96.99,50.56
448,Tuktoyaktuk,CA,-2.21,76,19.46,20,-133.03,69.44
449,East London,ZA,73.94,95,22.5,20,27.91,-33.02
450,Yumen,CN,13.5,78,5.61,24,97.04,40.29
451,Yellowknife,CA,-11.21,63,16.11,90,-114.38,62.45
452,New Norfolk,AU,60.8,67,18.34,75,147.06,-42.78
453,Garmisch-Partenkirchen,AT,33.8,97,1.12,75,11.1,47.49
454,Victor Harbor,AU,77.0,41,9.17,0,138.62,-35.55
455,Port Elizabeth,US,33.8,100,4.5,90,-74.98,39.31
456,Salalah,OM,69.8,77,1.81,40,54.1,17.01
457,Suntar,RU,-9.32,67,4.05,48,117.65,62.16
458,Vila Franca do Campo,PT,55.4,76,5.82,40,-25.43,37.72
